Source,Target,Type
2,chevrolet,Undirected
2,camaro,Undirected
2,graced,Undirected
2,one,Undirected
2,iconic,Undirected
2,country,Undirected
2,singer,Undirected
2,time,Undirected
2,weeke,Undirected
chevrolet,camaro,Undirected
chevrolet,graced,Undirected
chevrolet,one,Undirected
chevrolet,iconic,Undirected
chevrolet,country,Undirected
chevrolet,singer,Undirected
chevrolet,time,Undirected
chevrolet,weeke,Undirected
camaro,graced,Undirected
camaro,one,Undirected
camaro,iconic,Undirected
camaro,country,Undirected
camaro,singer,Undirected
camaro,time,Undirected
camaro,weeke,Undirected
graced,one,Undirected
graced,iconic,Undirected
graced,country,Undirected
graced,singer,Undirected
graced,time,Undirected
graced,weeke,Undirected
one,iconic,Undirected
one,country,Undirected
one,singer,Undirected
one,time,Undirected
one,weeke,Undirected
iconic,country,Undirected
iconic,singer,Undirected
iconic,time,Undirected
iconic,weeke,Undirected
country,singer,Undirected
country,time,Undirected
country,weeke,Undirected
singer,time,Undirected
singer,weeke,Undirected
time,weeke,Undirected
rt,mecum,Undirected
rt,re,Undirected
rt,thinking,Undirected
rt,spring,Undirected
rt,first,Undirected
rt,mecumhouston,Undirected
rt,convertible,Undirected
rt,would,Undirected
rt,like,Undirected
rt,take,Undirected
rt,spin,Undirected
rt,67,Undirected
mecum,re,Undirected
mecum,thinking,Undirected
mecum,spring,Undirected
mecum,first,Undirected
mecum,mecumhouston,Undirected
mecum,convertible,Undirected
mecum,would,Undirected
mecum,like,Undirected
mecum,take,Undirected
mecum,spin,Undirected
mecum,67,Undirected
re,thinking,Undirected
re,spring,Undirected
re,first,Undirected
re,mecumhouston,Undirected
re,convertible,Undirected
re,would,Undirected
re,like,Undirected
re,take,Undirected
re,spin,Undirected
re,67,Undirected
thinking,spring,Undirected
thinking,first,Undirected
thinking,mecumhouston,Undirected
thinking,convertible,Undirected
thinking,would,Undirected
thinking,like,Undirected
thinking,take,Undirected
thinking,spin,Undirected
thinking,67,Undirected
spring,first,Undirected
spring,mecumhouston,Undirected
spring,convertible,Undirected
spring,would,Undirected
spring,like,Undirected
spring,take,Undirected
spring,spin,Undirected
spring,67,Undirected
first,mecumhouston,Undirected
first,convertible,Undirected
first,would,Undirected
first,like,Undirected
first,take,Undirected
first,spin,Undirected
first,67,Undirected
mecumhouston,convertible,Undirected
mecumhouston,would,Undirected
mecumhouston,like,Undirected
mecumhouston,take,Undirected
mecumhouston,spin,Undirected
mecumhouston,67,Undirected
convertible,would,Undirected
convertible,like,Undirected
convertible,take,Undirected
convertible,spin,Undirected
convertible,67,Undirected
would,like,Undirected
would,take,Undirected
would,spin,Undirected
would,67,Undirected
like,take,Undirected
like,spin,Undirected
like,67,Undirected
take,spin,Undirected
take,67,Undirected
spin,67,Undirected
rt,fordperformance,Undirected
rt,take,Undirected
rt,peek,Undirected
rt,hood,Undirected
rt,powerful,Undirected
rt,streetlegal,Undirected
rt,ford,Undirected
rt,history,Undirected
rt,ll,Undirected
rt,soon,Undirected
rt,able,Undirected
rt,race,Undirected
rt,ow,Undirected
fordperformance,take,Undirected
fordperformance,peek,Undirected
fordperformance,hood,Undirected
fordperformance,powerful,Undirected
fordperformance,streetlegal,Undirected
fordperformance,ford,Undirected
fordperformance,history,Undirected
fordperformance,ll,Undirected
fordperformance,soon,Undirected
fordperformance,able,Undirected
fordperformance,race,Undirected
fordperformance,ow,Undirected
take,peek,Undirected
take,hood,Undirected
take,powerful,Undirected
take,streetlegal,Undirected
take,ford,Undirected
take,history,Undirected
take,ll,Undirected
take,soon,Undirected
take,able,Undirected
take,race,Undirected
take,ow,Undirected
peek,hood,Undirected
peek,powerful,Undirected
peek,streetlegal,Undirected
peek,ford,Undirected
peek,history,Undirected
peek,ll,Undirected
peek,soon,Undirected
peek,able,Undirected
peek,race,Undirected
peek,ow,Undirected
hood,powerful,Undirected
hood,streetlegal,Undirected
hood,ford,Undirected
hood,history,Undirected
hood,ll,Undirected
hood,soon,Undirected
hood,able,Undirected
hood,race,Undirected
hood,ow,Undirected
powerful,streetlegal,Undirected
powerful,ford,Undirected
powerful,history,Undirected
powerful,ll,Undirected
powerful,soon,Undirected
powerful,able,Undirected
powerful,race,Undirected
powerful,ow,Undirected
streetlegal,ford,Undirected
streetlegal,history,Undirected
streetlegal,ll,Undirected
streetlegal,soon,Undirected
streetlegal,able,Undirected
streetlegal,race,Undirected
streetlegal,ow,Undirected
ford,history,Undirected
ford,ll,Undirected
ford,soon,Undirected
ford,able,Undirected
ford,race,Undirected
ford,ow,Undirected
history,ll,Undirected
history,soon,Undirected
history,able,Undirected
history,race,Undirected
history,ow,Undirected
ll,soon,Undirected
ll,able,Undirected
ll,race,Undirected
ll,ow,Undirected
soon,able,Undirected
soon,race,Undirected
soon,ow,Undirected
able,race,Undirected
able,ow,Undirected
race,ow,Undirected
rt,ford,Undirected
rt,,Undirected
rt,suv,Undirected
rt,na,Undirected
rt,600,Undirected
rt,km,Undirected
ford,,Undirected
ford,suv,Undirected
ford,na,Undirected
ford,600,Undirected
ford,km,Undirected
,suv,Undirected
,na,Undirected
,600,Undirected
,km,Undirected
suv,na,Undirected
suv,600,Undirected
suv,km,Undirected
na,600,Undirected
na,km,Undirected
600,km,Undirected
rt,love,Undirected
rt,new,Undirected
rt,car,Undirected
rt,challenger,Undirected
rt,dodge,Undirected
love,new,Undirected
love,car,Undirected
love,challenger,Undirected
love,dodge,Undirected
new,car,Undirected
new,challenger,Undirected
new,dodge,Undirected
car,challenger,Undirected
car,dodge,Undirected
challenger,dodge,Undirected
rt,aricalmirola,Undirected
rt,starting,Undirected
rt,txmotorspeedway,Undirected
rt,10,Undirected
rt,smithfieldbrand,Undirected
rt,prime,Undirected
rt,fresh,Undirected
rt,team,Undirected
rt,brought,Undirected
rt,another,Undirected
rt,fast,Undirected
rt,ford,Undirected
rt,mustang,Undirected
aricalmirola,starting,Undirected
aricalmirola,txmotorspeedway,Undirected
aricalmirola,10,Undirected
aricalmirola,smithfieldbrand,Undirected
aricalmirola,prime,Undirected
aricalmirola,fresh,Undirected
aricalmirola,team,Undirected
aricalmirola,brought,Undirected
aricalmirola,another,Undirected
aricalmirola,fast,Undirected
aricalmirola,ford,Undirected
aricalmirola,mustang,Undirected
starting,txmotorspeedway,Undirected
starting,10,Undirected
starting,smithfieldbrand,Undirected
starting,prime,Undirected
starting,fresh,Undirected
starting,team,Undirected
starting,brought,Undirected
starting,another,Undirected
starting,fast,Undirected
starting,ford,Undirected
starting,mustang,Undirected
txmotorspeedway,10,Undirected
txmotorspeedway,smithfieldbrand,Undirected
txmotorspeedway,prime,Undirected
txmotorspeedway,fresh,Undirected
txmotorspeedway,team,Undirected
txmotorspeedway,brought,Undirected
txmotorspeedway,another,Undirected
txmotorspeedway,fast,Undirected
txmotorspeedway,ford,Undirected
txmotorspeedway,mustang,Undirected
10,smithfieldbrand,Undirected
10,prime,Undirected
10,fresh,Undirected
10,team,Undirected
10,brought,Undirected
10,another,Undirected
10,fast,Undirected
10,ford,Undirected
10,mustang,Undirected
smithfieldbrand,prime,Undirected
smithfieldbrand,fresh,Undirected
smithfieldbrand,team,Undirected
smithfieldbrand,brought,Undirected
smithfieldbrand,another,Undirected
smithfieldbrand,fast,Undirected
smithfieldbrand,ford,Undirected
smithfieldbrand,mustang,Undirected
prime,fresh,Undirected
prime,team,Undirected
prime,brought,Undirected
prime,another,Undirected
prime,fast,Undirected
prime,ford,Undirected
prime,mustang,Undirected
fresh,team,Undirected
fresh,brought,Undirected
fresh,another,Undirected
fresh,fast,Undirected
fresh,ford,Undirected
fresh,mustang,Undirected
team,brought,Undirected
team,another,Undirected
team,fast,Undirected
team,ford,Undirected
team,mustang,Undirected
brought,another,Undirected
brought,fast,Undirected
brought,ford,Undirected
brought,mustang,Undirected
another,fast,Undirected
another,ford,Undirected
another,mustang,Undirected
fast,ford,Undirected
fast,mustang,Undirected
ford,mustang,Undirected
rt,stewarthaasrcng,Undirected
rt,,Undirected
rt,year,Undirected
rt,show,Undirected
rt,u,Undirected
rt,track,Undirected
stewarthaasrcng,,Undirected
stewarthaasrcng,year,Undirected
stewarthaasrcng,show,Undirected
stewarthaasrcng,u,Undirected
stewarthaasrcng,track,Undirected
,year,Undirected
,show,Undirected
,u,Undirected
,track,Undirected
year,show,Undirected
year,u,Undirected
year,track,Undirected
show,u,Undirected
show,track,Undirected
u,track,Undirected
rt,stewarthaasrcng,Undirected
rt,tbt,Undirected
rt,first,Undirected
rt,look,Undirected
rt,4,Undirected
rt,hbpizza,Undirected
rt,ford,Undirected
rt,mustang,Undirected
rt,ca,Undirected
rt,nt,Undirected
rt,wait,Undirected
rt,see,Undirected
stewarthaasrcng,tbt,Undirected
stewarthaasrcng,first,Undirected
stewarthaasrcng,look,Undirected
stewarthaasrcng,4,Undirected
stewarthaasrcng,hbpizza,Undirected
stewarthaasrcng,ford,Undirected
stewarthaasrcng,mustang,Undirected
stewarthaasrcng,ca,Undirected
stewarthaasrcng,nt,Undirected
stewarthaasrcng,wait,Undirected
stewarthaasrcng,see,Undirected
tbt,first,Undirected
tbt,look,Undirected
tbt,4,Undirected
tbt,hbpizza,Undirected
tbt,ford,Undirected
tbt,mustang,Undirected
tbt,ca,Undirected
tbt,nt,Undirected
tbt,wait,Undirected
tbt,see,Undirected
first,look,Undirected
first,4,Undirected
first,hbpizza,Undirected
first,ford,Undirected
first,mustang,Undirected
first,ca,Undirected
first,nt,Undirected
first,wait,Undirected
first,see,Undirected
look,4,Undirected
look,hbpizza,Undirected
look,ford,Undirected
look,mustang,Undirected
look,ca,Undirected
look,nt,Undirected
look,wait,Undirected
look,see,Undirected
4,hbpizza,Undirected
4,ford,Undirected
4,mustang,Undirected
4,ca,Undirected
4,nt,Undirected
4,wait,Undirected
4,see,Undirected
hbpizza,ford,Undirected
hbpizza,mustang,Undirected
hbpizza,ca,Undirected
hbpizza,nt,Undirected
hbpizza,wait,Undirected
hbpizza,see,Undirected
ford,mustang,Undirected
ford,ca,Undirected
ford,nt,Undirected
ford,wait,Undirected
ford,see,Undirected
mustang,ca,Undirected
mustang,nt,Undirected
mustang,wait,Undirected
mustang,see,Undirected
ca,nt,Undirected
ca,wait,Undirected
ca,see,Undirected
nt,wait,Undirected
nt,see,Undirected
wait,see,Undirected
rt,rcrracing,Undirected
rt,news,Undirected
rt,tylerreddick,Undirected
rt,2,Undirected
rt,chevrolet,Undirected
rt,camaro,Undirected
rt,graced,Undirected
rt,one,Undirected
rt,iconic,Undirected
rt,country,Undirected
rt,singer,Undirected
rt,time,Undirected
rt,weeke,Undirected
rcrracing,news,Undirected
rcrracing,tylerreddick,Undirected
rcrracing,2,Undirected
rcrracing,chevrolet,Undirected
rcrracing,camaro,Undirected
rcrracing,graced,Undirected
rcrracing,one,Undirected
rcrracing,iconic,Undirected
rcrracing,country,Undirected
rcrracing,singer,Undirected
rcrracing,time,Undirected
rcrracing,weeke,Undirected
news,tylerreddick,Undirected
news,2,Undirected
news,chevrolet,Undirected
news,camaro,Undirected
news,graced,Undirected
news,one,Undirected
news,iconic,Undirected
news,country,Undirected
news,singer,Undirected
news,time,Undirected
news,weeke,Undirected
tylerreddick,2,Undirected
tylerreddick,chevrolet,Undirected
tylerreddick,camaro,Undirected
tylerreddick,graced,Undirected
tylerreddick,one,Undirected
tylerreddick,iconic,Undirected
tylerreddick,country,Undirected
tylerreddick,singer,Undirected
tylerreddick,time,Undirected
tylerreddick,weeke,Undirected
2,chevrolet,Undirected
2,camaro,Undirected
2,graced,Undirected
2,one,Undirected
2,iconic,Undirected
2,country,Undirected
2,singer,Undirected
2,time,Undirected
2,weeke,Undirected
chevrolet,camaro,Undirected
chevrolet,graced,Undirected
chevrolet,one,Undirected
chevrolet,iconic,Undirected
chevrolet,country,Undirected
chevrolet,singer,Undirected
chevrolet,time,Undirected
chevrolet,weeke,Undirected
camaro,graced,Undirected
camaro,one,Undirected
camaro,iconic,Undirected
camaro,country,Undirected
camaro,singer,Undirected
camaro,time,Undirected
camaro,weeke,Undirected
graced,one,Undirected
graced,iconic,Undirected
graced,country,Undirected
graced,singer,Undirected
graced,time,Undirected
graced,weeke,Undirected
one,iconic,Undirected
one,country,Undirected
one,singer,Undirected
one,time,Undirected
one,weeke,Undirected
iconic,country,Undirected
iconic,singer,Undirected
iconic,time,Undirected
iconic,weeke,Undirected
country,singer,Undirected
country,time,Undirected
country,weeke,Undirected
singer,time,Undirected
singer,weeke,Undirected
time,weeke,Undirected
rt,chevrolet,Undirected
rt,,Undirected
rt,happy,Undirected
rt,new,Undirected
rt,camaro,Undirected
rt,,Undirected
rt,let,Undirected
chevrolet,,Undirected
chevrolet,happy,Undirected
chevrolet,new,Undirected
chevrolet,camaro,Undirected
chevrolet,,Undirected
chevrolet,let,Undirected
,happy,Undirected
,new,Undirected
,camaro,Undirected
,,Undirected
,let,Undirected
happy,new,Undirected
happy,camaro,Undirected
happy,,Undirected
happy,let,Undirected
new,camaro,Undirected
new,,Undirected
new,let,Undirected
camaro,,Undirected
camaro,let,Undirected
,let,Undirected
rt,fordmustang,Undirected
rt,see,Undirected
rt,new,Undirected
rt,fordmustang,Undirected
rt,one,Undirected
rt,mustang,Undirected
rt,gt500,Undirected
fordmustang,see,Undirected
fordmustang,new,Undirected
fordmustang,fordmustang,Undirected
fordmustang,one,Undirected
fordmustang,mustang,Undirected
fordmustang,gt500,Undirected
see,new,Undirected
see,fordmustang,Undirected
see,one,Undirected
see,mustang,Undirected
see,gt500,Undirected
new,fordmustang,Undirected
new,one,Undirected
new,mustang,Undirected
new,gt500,Undirected
fordmustang,one,Undirected
fordmustang,mustang,Undirected
fordmustang,gt500,Undirected
one,mustang,Undirected
one,gt500,Undirected
mustang,gt500,Undirected
rt,svtcobras,Undirected
rt,throwbackthursday,Undirected
rt,today,Undirected
rt,feature,Undirected
rt,mustang,Undirected
rt,handsome,Undirected
rt,amp,Undirected
rt,legendary,Undirected
rt,1967,Undirected
rt,shelby,Undirected
rt,gt500,Undirected
rt,,Undirected
rt,ford,Undirected
rt,mustang,Undirected
rt,svtc,Undirected
svtcobras,throwbackthursday,Undirected
svtcobras,today,Undirected
svtcobras,feature,Undirected
svtcobras,mustang,Undirected
svtcobras,handsome,Undirected
svtcobras,amp,Undirected
svtcobras,legendary,Undirected
svtcobras,1967,Undirected
svtcobras,shelby,Undirected
svtcobras,gt500,Undirected
svtcobras,,Undirected
svtcobras,ford,Undirected
svtcobras,mustang,Undirected
svtcobras,svtc,Undirected
throwbackthursday,today,Undirected
throwbackthursday,feature,Undirected
throwbackthursday,mustang,Undirected
throwbackthursday,handsome,Undirected
throwbackthursday,amp,Undirected
throwbackthursday,legendary,Undirected
throwbackthursday,1967,Undirected
throwbackthursday,shelby,Undirected
throwbackthursday,gt500,Undirected
throwbackthursday,,Undirected
throwbackthursday,ford,Undirected
throwbackthursday,mustang,Undirected
throwbackthursday,svtc,Undirected
