Source,Target,Type
crash,southeast,Undirected
powered,first,Undirected
u,ready,Undirected
amp,handsome,Undirected
amp,legendary,Undirected
amp,svtc,Undirected
handsome,legendary,Undirected
handsome,svtc,Undirected
legendary,svtc,Undirected
vision,hybrid,Undirected
silver,convertible,Undirected
pa,yung,Undirected
unfair,old,Undirected
unfair,much,Undirected
old,much,Undirected
ready,green,Undirected
auction,time,Undirected
model,available,Undirected
model,sale,Undirected
model,classic,Undirected
sale,classic,Undirected
new,key,Undirected
u,ready,Undirected
new,new,Undirected
une,autonomie,Undirected
current,current,Undirected
stunning,rear,Undirected
convertible,sharp,Undirected
vision,hybrid,Undirected
amp,casino,Undirected
amp,featured,Undirected
amp,creative,Undirected
casino,featured,Undirected
casino,creative,Undirected
featured,creative,Undirected
new,electric,Undirected
new,new,Undirected
electric,new,Undirected
live,lucky,Undirected
amp,amp,Undirected
amp,amp,Undirected
amp,amp,Undirected
cool,musclecar,Undirected
600km,range,Undirected
600km,electric,Undirected
range,electric,Undirected
crash,southeast,Undirected
big,next,Undirected
form,new,Undirected
pa,yung,Undirected
future,much,Undirected
vision,hybrid,Undirected
history,powerful,Undirected
history,able,Undirected
history,ow,Undirected
powerful,able,Undirected
powerful,ow,Undirected
able,ow,Undirected
pa,yung,Undirected
rt,que,Undirected
crash,southeast,Undirected
least,full,Undirected
blue,old,Undirected
blue,well,Undirected
old,well,Undirected
pa,yung,Undirected
black,loaded,Undirected
auction,time,Undirected
u,convertible,Undirected
sharp,fast,Undirected
auction,time,Undirected
vision,hybrid,Undirected
everyone,great,Undirected
everyone,great,Undirected
everyone,great,Undirected
great,great,Undirected
great,great,Undirected
great,great,Undirected
detail,next,Undirected
amp,casino,Undirected
amp,featured,Undirected
amp,creative,Undirected
casino,featured,Undirected
casino,creative,Undirected
featured,creative,Undirected
future,electric,Undirected
vision,hybrid,Undirected
vision,hybrid,Undirected
legendary,iconic,Undirected
vision,hybrid,Undirected
people,black,Undirected
beautiful,brembo,Undirected
history,powerful,Undirected
history,able,Undirected
history,ow,Undirected
powerful,able,Undirected
powerful,ow,Undirected
able,ow,Undirected
good,powerful,Undirected
good,electric,Undirected
good,next,Undirected
good,good,Undirected
powerful,electric,Undirected
powerful,next,Undirected
powerful,good,Undirected
electric,next,Undirected
electric,good,Undirected
next,good,Undirected
today,good,Undirected
shotgun,whodoyoucollect,Undirected
vision,hybrid,Undirected
current,current,Undirected
black,loaded,Undirected
vision,hybrid,Undirected
black,loaded,Undirected
auction,time,Undirected
ready,classic,Undirected
vision,hybrid,Undirected
sharp,fast,Undirected
ford,shelby,Undirected
son,pour,Undirected
amp,casino,Undirected
amp,featured,Undirected
amp,creative,Undirected
casino,featured,Undirected
casino,creative,Undirected
featured,creative,Undirected
auction,time,Undirected
pa,yung,Undirected
patriotic,black,Undirected
range,electric,Undirected
pa,yung,Undirected
model,sale,Undirected
model,classic,Undirected
sale,classic,Undirected
pa,yung,Undirected
crash,police,Undirected
crash,southeast,Undirected
police,southeast,Undirected
gt,first,Undirected
gt,long,Undirected
gt,electric,Undirected
first,long,Undirected
first,electric,Undirected
long,electric,Undirected
amp,casino,Undirected
amp,featured,Undirected
amp,creative,Undirected
casino,featured,Undirected
casino,creative,Undirected
featured,creative,Undirected
pa,yung,Undirected
new,new,Undirected
new,roadshow,Undirected
new,roadshow,Undirected
vision,hybrid,Undirected
car,fond,Undirected
old,black,Undirected
2dr,2dr,Undirected
history,powerful,Undirected
history,able,Undirected
history,ow,Undirected
powerful,able,Undirected
powerful,ow,Undirected
able,ow,Undirected
old,new,Undirected
tire,good,Undirected
tire,great,Undirected
good,great,Undirected
u,great,Undirected
shotgun,whodoyoucollect,Undirected
pa,yung,Undirected
machine,giant,Undirected
auction,time,Undirected
ready,fast,Undirected
chevrolet,ready,Undirected
great,great,Undirected
great,powerful,Undirected
great,powerful,Undirected
patriotic,black,Undirected
unfair,old,Undirected
unfair,much,Undirected
old,much,Undirected
pa,yung,Undirected
vision,hybrid,Undirected
vision,top,Undirected
hybrid,top,Undirected
u,great,Undirected
amp,big,Undirected
machine,giant,Undirected
machine,giant,Undirected
pa,yung,Undirected
manual,automatic,Undirected
crash,southeast,Undirected
vision,hybrid,Undirected
vision,new,Undirected
hybrid,new,Undirected
amp,gold,Undirected
amp,clean,Undirected
amp,classic,Undirected
amp,black,Undirected
gold,clean,Undirected
gold,classic,Undirected
gold,black,Undirected
clean,classic,Undirected
clean,black,Undirected
classic,black,Undirected
concept,black,Undirected
concept,black,Undirected
black,black,Undirected
amp,classic,Undirected
amp,handsome,Undirected
amp,legendary,Undirected
amp,svtc,Undirected
handsome,legendary,Undirected
handsome,svtc,Undirected
legendary,svtc,Undirected
u,clean,Undirected
iconic,american,Undirected
life,legendary,Undirected
history,powerful,Undirected
history,able,Undirected
history,ow,Undirected
powerful,able,Undirected
powerful,ow,Undirected
able,ow,Undirected
vision,hybrid,Undirected
pa,yung,Undirected
new,new,Undirected
rare,classic,Undirected
big,big,Undirected
vision,hybrid,Undirected
beautiful,brembo,Undirected
least,full,Undirected
u,great,Undirected
u,sure,Undirected
great,sure,Undirected
5,20,Undirected
5,50,Undirected
5,back,Undirected
20,50,Undirected
20,back,Undirected
50,back,Undirected
cool,mustanggt,Undirected
amp,mustanggt,Undirected
right,rear,Undirected
pa,yung,Undirected
man,white,Undirected
man,black,Undirected
white,black,Undirected
new,new,Undirected
others,thing,Undirected
others,classic,Undirected
others,pretty,Undirected
others,sharp,Undirected
others,sexy,Undirected
thing,classic,Undirected
thing,pretty,Undirected
thing,sharp,Undirected
thing,sexy,Undirected
classic,pretty,Undirected
classic,sharp,Undirected
classic,sexy,Undirected
pretty,sharp,Undirected
pretty,sexy,Undirected
sharp,sexy,Undirected
musclecar,great,Undirected
much,powerful,Undirected
auction,time,Undirected
amp,casino,Undirected
amp,featured,Undirected
amp,creative,Undirected
casino,featured,Undirected
casino,creative,Undirected
featured,creative,Undirected
history,powerful,Undirected
history,able,Undirected
history,ow,Undirected
powerful,able,Undirected
powerful,ow,Undirected
able,ow,Undirected
amp,yellow,Undirected
amp,black,Undirected
yellow,black,Undirected
history,powerful,Undirected
history,able,Undirected
history,ow,Undirected
powerful,able,Undirected
powerful,ow,Undirected
able,ow,Undirected
amp,handsome,Undirected
amp,legendary,Undirected
amp,svtc,Undirected
handsome,legendary,Undirected
handsome,svtc,Undirected
legendary,svtc,Undirected
amp,handsome,Undirected
amp,legendary,Undirected
amp,svtc,Undirected
handsome,legendary,Undirected
handsome,svtc,Undirected
legendary,svtc,Undirected
machine,giant,Undirected
real,first,Undirected
challenger,muscle,Undirected
pa,yung,Undirected
pa,yung,Undirected
new,new,Undirected
new,new,Undirected
shotgun,whodoyoucollect,Undirected
amp,mustanggt,Undirected
spring,first,Undirected
spring,convertible,Undirected
first,convertible,Undirected
h,dans,Undirected
unfair,unfair,Undirected
unfair,unfair,Undirected
unfair,unfair,Undirected
pa,yung,Undirected
amp,gold,Undirected
amp,clean,Undirected
amp,classic,Undirected
amp,black,Undirected
gold,clean,Undirected
gold,classic,Undirected
gold,black,Undirected
clean,classic,Undirected
clean,black,Undirected
classic,black,Undirected
time,yellow,Undirected
vision,hybrid,Undirected
much,big,Undirected
supercharged,brembo,Undirected
owner,ready,Undirected
everyone,great,Undirected
everyone,great,Undirected
everyone,great,Undirected
great,great,Undirected
great,great,Undirected
great,great,Undirected
transmission,ready,Undirected
great,great,Undirected
great,new,Undirected
great,new,Undirected
stunning,rear,Undirected
chevrolet,ready,Undirected
stunning,rear,Undirected
e,da,Undirected
e,fast,Undirected
da,fast,Undirected
tire,good,Undirected
tire,great,Undirected
good,great,Undirected
red,white,Undirected
red,blue,Undirected
white,blue,Undirected
left,slow,Undirected
amp,gold,Undirected
amp,clean,Undirected
amp,classic,Undirected
amp,black,Undirected
gold,clean,Undirected
gold,classic,Undirected
gold,black,Undirected
clean,classic,Undirected
clean,black,Undirected
classic,black,Undirected
everyone,happy,Undirected
everyone,great,Undirected
happy,great,Undirected
amp,super,Undirected
amp,special,Undirected
super,special,Undirected
video,people,Undirected
video,next,Undirected
people,next,Undirected
fast,scat,Undirected
amp,gold,Undirected
amp,clean,Undirected
amp,classic,Undirected
amp,black,Undirected
gold,clean,Undirected
gold,classic,Undirected
gold,black,Undirected
clean,classic,Undirected
clean,black,Undirected
classic,black,Undirected
vision,hybrid,Undirected
fast,ready,Undirected
musclecar,great,Undirected
pa,yung,Undirected
crash,police,Undirected
crash,southeast,Undirected
police,southeast,Undirected
pa,yung,Undirected
iconic,beautiful,Undirected
stunning,rear,Undirected
amp,handsome,Undirected
amp,legendary,Undirected
amp,svtc,Undirected
handsome,legendary,Undirected
handsome,svtc,Undirected
legendary,svtc,Undirected
sale,part,Undirected
sale,good,Undirected
part,good,Undirected
first,new,Undirected
first,last,Undirected
new,last,Undirected
much,powerful,Undirected
amp,mustanggt,Undirected
beautiful,beautiful,Undirected
supercharged,high,Undirected
much,big,Undirected
auction,time,Undirected
2dr,2dr,Undirected
amp,full,Undirected
hybrid,hybrid,Undirected
pa,yung,Undirected
others,thing,Undirected
others,classic,Undirected
others,pretty,Undirected
others,sharp,Undirected
others,sexy,Undirected
thing,classic,Undirected
thing,pretty,Undirected
thing,sharp,Undirected
thing,sexy,Undirected
classic,pretty,Undirected
classic,sharp,Undirected
classic,sexy,Undirected
pretty,sharp,Undirected
pretty,sexy,Undirected
sharp,sexy,Undirected
new,electric,Undirected
time,season,Undirected
time,great,Undirected
season,great,Undirected
much,new,Undirected
future,electric,Undirected
sec,sec,Undirected
sec,120km,Undirected
sec,120km,Undirected
spring,first,Undirected
spring,convertible,Undirected
first,convertible,Undirected
auction,rare,Undirected
stunning,rear,Undirected
vision,hybrid,Undirected
stunning,rear,Undirected
next,ready,Undirected
dodge,challenger,Undirected
amp,handsome,Undirected
amp,legendary,Undirected
amp,svtc,Undirected
handsome,legendary,Undirected
handsome,svtc,Undirected
legendary,svtc,Undirected
new,electric,Undirected
shotgun,whodoyoucollect,Undirected
first,last,Undirected
amp,gold,Undirected
amp,clean,Undirected
amp,classic,Undirected
amp,black,Undirected
gold,clean,Undirected
gold,classic,Undirected
gold,black,Undirected
clean,classic,Undirected
clean,black,Undirected
classic,black,Undirected
